#generated by crystal_dda.py
#shape: 'read'
#box size: 247x215x7
 74 36 6
 74 36 7
 74 37 1
 74 37 2
 74 37 3
 74 37 4
 74 37 5
 74 37 6
 74 37 7
 74 38 1
 74 38 2
 74 38 3
 74 38 4
 74 38 5
 74 38 6
 74 38 7
 74 39 1
 74 39 2
 74 39 3
 74 39 4
 74 39 5
 74 39 6
 74 39 7
 74 40 1
 74 40 2
 74 40 3
 74 40 4
 74 40 5
 74 40 6
 74 40 7
 74 54 1
 74 54 2
 74 54 3
 74 54 4
 74 54 5
 74 54 6
 74 54 7
 74 55 1
 74 55 2
 74 55 3
 74 55 4
 74 55 5
 74 55 6
 74 55 7
 74 56 1
 74 56 2
 74 56 3
 74 56 4
 74 56 5
 74 56 6
 74 56 7
 74 57 1
 74 57 2
 74 57 3
 74 57 4
 74 57 5
 74 57 6
 74 57 7
 74 58 1
 74 58 2
 74 58 3
 74 58 4
 74 58 5
 74 58 6
 74 58 7
 74 59 1
 74 59 2
 74 59 3
 74 59 4
 74 59 5
 74 59 6
 74 59 7
 74 60 1
 74 60 2
 74 60 3
 74 60 4
 74 60 5
 74 60 6
 74 60 7
 74 61 1
 74 61 2
 74 61 3
 74 61 4
 74 61 5
 74 61 6
 74 61 7
 74 62 1
 74 62 2
 74 62 3
 74 62 4
 74 62 5
 74 62 6
 74 62 7
 74 63 1
 74 63 2
 74 63 3
 74 63 4
 74 63 5
 74 63 6
 74 63 7
 74 64 1
 74 64 2
 74 64 3
 74 64 4
 74 64 5
 74 64 6
 74 64 7
 74 80 1
 74 80 2
 74 80 3
 74 80 4
 74 80 5
 74 80 6
 74 80 7
 74 81 1
 74 81 2
 74 81 3
 74 81 4
 74 81 5
 74 81 6
 74 81 7
 74 82 1
 74 82 2
 74 82 3
 74 82 4
 74 82 5
 74 82 6
 74 82 7
 74 83 1
 74 83 2
 74 83 3
 74 83 4
 74 83 5
 74 83 6
 74 83 7
 74 84 1
 74 84 2
 74 84 3
 74 84 4
 74 84 5
 74 84 6
 74 84 7
 74 85 1
 74 85 2
 74 85 3
 74 85 4
 74 85 5
 74 85 6
 74 85 7
 74 86 1
 74 86 2
 74 86 3
 74 86 4
 74 86 5
 74 86 6
 74 86 7
 74 87 1
 74 87 2
 74 87 3
 74 87 4
 74 87 5
 74 87 6
 74 87 7
 74 88 1
 74 88 2
 74 88 3
 74 88 4
 74 88 5
 74 88 6
 74 88 7
 74 89 1
 74 89 2
 74 89 3
 74 89 4
 74 89 5
 74 89 6
 74 89 7
 74 90 1
 74 90 2
 74 90 3
 74 90 4
 74 90 5
 74 90 6
 74 90 7
 74 106 1
 74 106 2
 74 106 3
 74 106 4
 74 106 5
 74 106 6
 74 106 7
 74 107 1
 74 107 2
 74 107 3
 74 107 4
 74 107 5
 74 107 6
 74 107 7
 74 108 1
 74 108 2
 74 108 3
 74 108 4
 74 108 5
 74 108 6
 74 108 7
 74 109 1
 74 109 2
 74 109 3
 74 109 4
 74 109 5
 74 109 6
 74 109 7
 74 110 1
 74 110 2
 74 110 3
 74 110 4
 74 110 5
 74 110 6
 74 110 7
 74 111 1
 74 111 2
 74 111 3
 74 111 4
 74 111 5
 74 111 6
 74 111 7
 74 112 1
 74 112 2
 74 112 3
 74 112 4
 74 112 5
 74 112 6
 74 112 7
 74 113 1
 74 113 2
 74 113 3
 74 113 4
 74 113 5
 74 113 6
 74 113 7
 74 114 1
 74 114 2
 74 114 3
 74 114 4
 74 114 5
 74 114 6
 74 114 7
 74 115 1
 74 115 2
 74 115 3
 74 115 4
 74 115 5
 74 115 6
 74 115 7
 74 116 1
 74 116 2
 74 116 3
 74 116 4
 74 116 5
 74 116 6
 74 116 7
 74 117 1
 74 117 2
 74 117 3
 74 117 4
 74 117 5
 74 117 6
 74 117 7
 74 118 1
 74 118 2
 74 118 3
 74 118 4
 74 118 5
 74 118 6
 74 118 7
 74 119 1
 74 119 2
 74 119 3
 74 119 4
 74 119 5
 74 119 6
 74 119 7
 74 120 1
 74 120 2
 74 120 3
 74 120 4
 74 120 5
 74 120 6
 74 120 7
 74 121 1
 74 121 2
 74 121 3
 74 121 4
 74 121 5
 74 121 6
 74 121 7
 74 122 1
 74 122 2
 74 122 3
 74 122 4
 74 122 5
 74 122 6
 74 122 7
 74 123 1
 74 123 2
 74 123 3
 74 123 4
 74 123 5
 74 123 6
 74 123 7
 74 124 1
 74 124 2
 74 124 3
 74 124 4
 74 124 5
 74 124 6
 74 124 7
 74 125 1
 74 125 2
 74 125 3
 74 125 4
 74 125 5
 74 125 6
 74 125 7
 74 126 1
 74 126 2
 74 126 3
 74 126 4
 74 126 5
 74 126 6
 74 126 7
 74 127 1
 74 127 2
 74 127 3
 74 127 4
 74 127 5
 74 127 6
 74 127 7
 74 128 1
 74 128 2
 74 128 3
 74 128 4
 74 128 5
 74 128 6
 74 128 7
 74 129 1
 74 129 2
 74 129 3
 74 129 4
 74 129 5
 74 129 6
 74 129 7
 74 130 1
 74 130 2
 74 130 3
 74 130 4
 74 130 5
 74 130 6
 74 130 7
 74 131 1
 74 131 2
 74 131 3
 74 131 4
 74 131 5
 74 131 6
 74 131 7
 74 132 1
 74 132 2
 74 132 3
 74 132 4
 74 132 5
 74 132 6
 74 132 7
 74 133 1
 74 133 2
 74 133 3
 74 133 4
 74 133 5
 74 133 6
 74 133 7
 74 134 1
 74 134 2
 74 134 3
 74 134 4
 74 134 5
 74 134 6
 74 134 7
 74 135 1
 74 135 2
 74 135 3
 74 135 4
 74 135 5
 74 135 6
 74 135 7
 74 136 1
 74 136 2
 74 136 3
 74 136 4
 74 136 5
 74 136 6
 74 136 7
 74 137 1
 74 137 2
 74 137 3
 74 137 4
 74 137 5
 74 137 6
 74 137 7
 74 138 1
 74 138 2
 74 138 3
 74 138 4
 74 138 5
 74 138 6
 74 138 7
 74 139 1
 74 139 2
 74 139 3
 74 139 4
 74 139 5
 74 139 6
 74 139 7
 74 140 1
 74 140 2
 74 140 3
 74 140 4
 74 140 5
 74 140 6
 74 140 7
 74 141 1
 74 141 2
 74 141 3
 74 141 4
 74 141 5
 74 141 6
 74 141 7
 74 142 1
 74 142 2
 74 142 3
 74 142 4
 74 142 5
 74 142 6
 74 142 7
 74 143 1
 74 143 2
 74 143 3
 74 143 4
 74 143 5
 74 143 6
 74 143 7
 74 159 1
 74 159 2
 74 159 3
 74 159 4
 74 159 5
 74 159 6
 74 159 7
 74 160 1
 74 160 2
 74 160 3
 74 160 4
 74 160 5
 74 160 6
 74 160 7
 74 161 1
 74 161 2
 74 161 3
 74 161 4
 74 161 5
 74 161 6
 74 161 7
 74 162 1
 74 162 2
 74 162 3
 74 162 4
 74 162 5
 74 162 6
 74 162 7
 74 163 1
 74 163 2
 74 163 3
 74 163 4
 74 163 5
 74 163 6
 74 163 7
 74 164 1
 74 164 2
 74 164 3
 74 164 4
 74 164 5
 74 164 6
 74 164 7
 74 165 1
 74 165 2
 74 165 3
 74 165 4
 74 165 5
 74 165 6
 74 165 7
 74 166 1
 74 166 2
 74 166 3
 74 166 4
 74 166 5
 74 166 6
 74 166 7
 74 167 1
 74 167 2
 74 167 3
 74 167 4
 74 167 5
 74 167 6
 74 167 7
 74 168 1
 74 168 2
 74 168 3
 74 168 4
 74 168 5
 74 168 6
 74 168 7
 74 169 1
 74 169 2
 74 169 3
 74 169 4
 74 169 5
 74 169 6
 74 169 7
 74 185 1
 74 185 2
 74 185 3
 74 185 4
 74 185 5
 74 185 6
 74 185 7
 74 186 1
 74 186 2
 74 186 3
 74 186 4
 74 186 5
 74 186 6
 74 186 7
 74 187 1
 74 187 2
 74 187 3
 74 187 4
 74 187 5
 74 187 6
 74 187 7
 74 188 1
 74 188 2
 74 188 3
 74 188 4
 74 188 5
 74 188 6
 74 188 7
 74 189 1
 74 189 2
 74 189 3
 74 189 4
 74 189 5
 74 189 6
 74 189 7
 74 190 1
 74 190 2
 74 190 3
 74 190 4
 74 190 5
 74 190 6
 74 190 7
 74 191 1
 74 191 2
 74 191 3
 74 191 4
 74 191 5
 74 191 6
 74 191 7
 74 192 1
 74 192 2
 74 192 3
 74 192 4
 74 192 5
 74 192 6
 74 192 7
 74 193 1
 74 193 2
 74 193 3
 74 193 4
 74 193 5
 74 193 6
 74 193 7
 74 194 1
 74 194 2
 74 194 3
 74 194 4
 74 194 5
 74 194 6
 74 194 7
 74 195 1
 74 195 2
 74 195 3
 74 195 4
 74 195 5
 74 195 6
 74 195 7
 74 209 1
 74 209 2
 74 209 3
 74 209 4
 74 209 5
 74 209 6
 74 209 7
 74 210 1
 74 210 2
 74 210 3
 74 210 4
 74 210 5
 74 210 6
 74 210 7
 74 211 1
 74 211 2
 74 211 3
 74 211 4
 74 211 5
 74 211 6
 74 211 7
 74 212 1
 74 212 2
 74 212 3
 74 212 4
 74 212 5
 74 212 6
 74 212 7
 74 213 1
 74 213 2
 74 213 3
 74 213 4
 74 213 5
 74 213 6
 74 213 7
 74 214 1
 74 214 2
 74 214 3
 74 214 4
 74 214 5
 74 214 6
 74 214 7
 74 215 1
 74 215 2
 74 215 3
 74 215 4
 74 215 5
 74 215 6
 74 215 7
 74 216 1
 74 216 2
 74 216 3
 74 216 4
 74 216 5
 74 216 6
 74 216 7
 74 217 1
 74 217 2
 74 217 3
 74 217 4
 74 217 5
 74 217 6
 74 217 7
 74 218 1
 74 218 2
 74 218 3
 74 218 4
 74 218 5
 74 218 6
 74 218 7
 74 219 1
 74 219 2
 74 219 3
 74 219 4
 74 219 5
 74 219 6
 74 219 7
 74 220 1
 74 220 2
 74 220 3
 74 220 4
 74 220 5
 74 220 6
 74 220 7
 74 221 1
 74 221 2
 74 221 3
 74 221 4
 74 221 5
 74 221 6
 74 221 7
 74 222 1
 74 222 2
 74 222 3
 74 222 4
 74 222 5
 74 222 6
 74 222 7
 74 223 1
 74 223 2
 74 223 3
 74 223 4
 74 223 5
 74 223 6
 74 223 7
 74 224 1
 74 224 2
 74 224 3
 74 224 4
 74 224 5
 74 224 6
 74 224 7
 74 225 1
 74 225 2
 74 225 3
 74 225 4
 74 225 5
 74 225 6
 74 225 7
 74 226 1
 74 226 2
 74 226 3
 74 226 4
 74 226 5
 74 226 6
 74 226 7
 74 227 1
 74 227 2
 74 227 3
 74 227 4
 74 227 5
 74 227 6
 74 227 7
 74 228 1
 74 228 2
 74 228 3
 74 228 4
 74 228 5
 74 228 6
 74 228 7
 74 229 1
 74 229 2
 74 229 3
 74 229 4
 74 229 5
 74 229 6
 74 229 7
 74 230 1
 74 230 2
 74 230 3
 74 230 4
 74 230 5
 74 230 6
 74 230 7
 75 17 1
 75 17 2
 75 17 3
 75 17 4
 75 17 5
 75 17 6
 75 17 7
 75 18 1
 75 18 2
 75 18 3
 75 18 4
 75 18 5
 75 18 6
 75 18 7
 75 19 1
 75 19 2
 75 19 3
 75 19 4
 75 19 5
 75 19 6
 75 19 7
 75 20 1
 75 20 2
 75 20 3
 75 20 4
 75 20 5
 75 20 6
 75 20 7
 75 21 1
 75 21 2
 75 21 3
 75 21 4
 75 21 5
 75 21 6
 75 21 7
 75 22 1
 75 22 2
 75 22 3
 75 22 4
 75 22 5
 75 22 6
 75 22 7
 75 23 1
 75 23 2
 75 23 3
 75 23 4
 75 23 5
 75 23 6
 75 23 7
 75 24 1
 75 24 2
 75 24 3
 75 24 4
 75 24 5
 75 24 6
 75 24 7
 75 25 1
 75 25 2
 75 25 3
 75 25 4
 75 25 5
 75 25 6
 75 25 7
 75 26 1
 75 26 2
 75 26 3
 75 26 4
 75 26 5
 75 26 6
 75 26 7
 75 27 1
 75 27 2
 75 27 3
 75 27 4
 75 27 5
 75 27 6
 75 27 7
 75 28 1
 75 28 2
 75 28 3
 75 28 4
 75 28 5
 75 28 6
 75 28 7
 75 29 1
 75 29 2
 75 29 3
 75 29 4
 75 29 5
 75 29 6
 75 29 7
 75 30 1
 75 30 2
 75 30 3
 75 30 4
 75 30 5
 75 30 6
 75 30 7
 75 31 1
 75 31 2
 75 31 3
 75 31 4
 75 31 5
 75 31 6
 75 31 7
 75 32 1
 75 32 2
 75 32 3
 75 32 4
 75 32 5
 75 32 6
 75 32 7
 75 33 1
 75 33 2
 75 33 3
 75 33 4
 75 33 5
 75 33 6
 75 33 7
 75 34 1
 75 34 2
 75 34 3
 75 34 4
 75 34 5
 75 34 6
 75 34 7
 75 35 1
 75 35 2
 75 35 3
 75 35 4
 75 35 5
 75 35 6
 75 35 7
 75 36 1
 75 36 2
 75 36 3
 75 36 4
 75 36 5
 75 36 6
 75 36 7
 75 37 1
 75 37 2
 75 37 3
 75 37 4
 75 37 5
 75 37 6
 75 37 7
 75 38 1
 75 38 2
 75 38 3
 75 38 4
 75 38 5
 75 38 6
 75 38 7
 75 39 1
 75 39 2
 75 39 3
 75 39 4
 75 39 5
 75 39 6
 75 39 7
 75 40 1
 75 40 2
 75 40 3
 75 40 4
 75 40 5
 75 40 6
 75 40 7
 75 41 1
 75 41 2
 75 41 3
 75 41 4
 75 41 5
 75 41 6
 75 41 7
 75 42 1
 75 42 2
 75 42 3
 75 42 4
 75 42 5
 75 42 6
 75 42 7
 75 54 1
 75 54 2
 75 54 3
 75 54 4
 75 54 5
 75 54 6
 75 54 7
 75 55 1
 75 55 2
 75 55 3
 75 55 4
 75 55 5
 75 55 6
 75 55 7
 75 56 1
 75 56 2
 75 56 3
 75 56 4
 75 56 5
 75 56 6
 75 56 7
 75 57 1
 75 57 2
 75 57 3
 75 57 4
 75 57 5
 75 57 6
 75 57 7
 75 58 1
 75 58 2
 75 58 3
 75 58 4
 75 58 5
 75 58 6
 75 58 7
 75 59 1
 75 59 2
 75 59 3
 75 59 4
 75 59 5
 75 59 6
 75 59 7
 75 60 1
 75 60 2
 75 60 3
 75 60 4
 75 60 5
 75 60 6
 75 60 7
 75 61 1
 75 61 2
 75 61 3
 75 61 4
 75 61 5
 75 61 6
 75 61 7
 75 62 1
 75 62 2
 75 62 3
 75 62 4
 75 62 5
 75 62 6
 75 62 7
 75 63 1
 75 63 2
 75 63 3
 75 63 4
 75 63 5
 75 63 6
 75 63 7
 75 64 1
 75 64 2
 75 64 3
 75 64 4
 75 64 5
 75 64 6
 75 64 7
 75 80 1
 75 80 2
 75 80 3
 75 80 4
 75 80 5
 75 80 6
 75 80 7
 75 81 1
 75 81 2
 75 81 3
 75 81 4
 75 81 5
 75 81 6
 75 81 7
 75 82 1
 75 82 2
 75 82 3
 75 82 4
 75 82 5
 75 82 6
 75 82 7
 75 83 1
 75 83 2
 75 83 3
 75 83 4
 75 83 5
 75 83 6
 75 83 7
 75 84 1
 75 84 2
 75 84 3
 75 84 4
 75 84 5
 75 84 6
 75 84 7
 75 85 1
 75 85 2
 75 85 3
 75 85 4
 75 85 5
 75 85 6
 75 85 7
 75 86 1
 75 86 2
 75 86 3
 75 86 4
 75 86 5
 75 86 6
 75 86 7
 75 87 1
 75 87 2
 75 87 3
 75 87 4
 75 87 5
 75 87 6
 75 87 7
 75 88 1
 75 88 2
 75 88 3
 75 88 4
 75 88 5
 75 88 6
 75 88 7
 75 89 1
 75 89 2
 75 89 3
 75 89 4
 75 89 5
 75 89 6
 75 89 7
 75 90 1
 75 90 2
 75 90 3
 75 90 4
 75 90 5
 75 90 6
 75 90 7
 75 108 1
 75 108 2
 75 108 3
 75 108 4
 75 108 5
 75 108 6
 75 108 7
 75 109 1
 75 109 2
 75 109 3
 75 109 4
 75 109 5
 75 109 6
 75 109 7
 75 110 1
 75 110 2
 75 110 3
 75 110 4
 75 110 5
 75 110 6
 75 110 7
 75 111 1
 75 111 2
 75 111 3
 75 111 4
 75 111 5
 75 111 6
 75 111 7
 75 112 1
 75 112 2
 75 112 3
 75 112 4
 75 112 5
 75 112 6
 75 112 7
 75 113 1
 75 113 2
 75 113 3
 75 113 4
 75 113 5
 75 113 6
 75 113 7
 75 114 1
 75 114 2
 75 114 3
 75 114 4
 75 114 5
 75 114 6
 75 114 7
 75 115 1
 75 115 2
 75 115 3
 75 115 4
 75 115 5
 75 115 6
 75 115 7
 75 116 1
 75 116 2
 75 116 3
 75 116 4
 75 116 5
 75 116 6
 75 116 7
 75 117 1
 75 117 2
 75 117 3
 75 117 4
 75 117 5
 75 117 6
 75 117 7
 75 118 1
 75 118 2
 75 118 3
 75 118 4
 75 118 5
 75 118 6
 75 118 7
 75 119 1
 75 119 2
 75 119 3
 75 119 4
 75 119 5
 75 119 6
 75 119 7
 75 120 1
 75 120 2
 75 120 3
 75 120 4
 75 120 5
 75 120 6
 75 120 7
 75 121 1
 75 121 2
 75 121 3
 75 121 4
 75 121 5
 75 121 6
 75 121 7
 75 122 1
 75 122 2
 75 122 3
 75 122 4
 75 122 5
 75 122 6
 75 122 7
 75 123 1
 75 123 2
 75 123 3
 75 123 4
 75 123 5
 75 123 6
 75 123 7
 75 124 1
 75 124 2
 75 124 3
 75 124 4
 75 124 5
 75 124 6
 75 124 7
 75 125 1
 75 125 2
 75 125 3
 75 125 4
 75 125 5
 75 125 6
 75 125 7
 75 126 1
 75 126 2
 75 126 3
 75 126 4
 75 126 5
 75 126 6
 75 126 7
 75 127 1
 75 127 2
 75 127 3
 75 127 4
 75 127 5
 75 127 6
 75 127 7
 75 128 1
 75 128 2
 75 128 3
 75 128 4
 75 128 5
 75 128 6
 75 128 7
 75 129 1
 75 129 2
 75 129 3
 75 129 4
 75 129 5
 75 129 6
 75 129 7
 75 130 1
 75 130 2
 75 130 3
 75 130 4
 75 130 5
 75 130 6
 75 130 7
 75 131 1
 75 131 2
 75 131 3
 75 131 4
 75 131 5
 75 131 6
 75 131 7
 75 132 1
 75 132 2
 75 132 3
 75 132 4
 75 132 5
 75 132 6
 75 132 7
 75 133 1
 75 133 2
 75 133 3
 75 133 4
 75 133 5
 75 133 6
 75 133 7
 75 134 1
 75 134 2
 75 134 3
 75 134 4
 75 134 5
 75 134 6
 75 134 7
 75 135 1
 75 135 2
 75 135 3
 75 135 4
 75 135 5
 75 135 6
 75 135 7
 75 136 1
 75 136 2
 75 136 3
 75 136 4
 75 136 5
 75 136 6
 75 136 7
 75 137 1
 75 137 2
 75 137 3
 75 137 4
 75 137 5
 75 137 6
 75 137 7
 75 138 1
 75 138 2
 75 138 3
 75 138 4
 75 138 5
 75 138 6
 75 138 7
 75 139 1
 75 139 2
 75 139 3
 75 139 4
 75 139 5
 75 139 6
 75 139 7
 75 140 1
 75 140 2
 75 140 3
 75 140 4
 75 140 5
 75 140 6
 75 140 7
 75 141 1
 75 141 2
 75 141 3
 75 141 4
 75 141 5
 75 141 6
 75 141 7
 75 159 1
 75 159 2
 75 159 3
 75 159 4
 75 159 5
 75 159 6
 75 159 7
 75 160 1
 75 160 2
 75 160 3
 75 160 4
 75 160 5
 75 160 6
 75 160 7
 75 161 1
 75 161 2
 75 161 3
 75 161 4
 75 161 5
 75 161 6
 75 161 7
 75 162 1
 75 162 2
 75 162 3
 75 162 4
 75 162 5
 75 162 6
 75 162 7
 75 163 1
 75 163 2
 75 163 3
 75 163 4
 75 163 5
 75 163 6
 75 163 7
 75 164 1
 75 164 2
 75 164 3
 75 164 4
 75 164 5
 75 164 6
 75 164 7
 75 165 1
 75 165 2
 75 165 3
 75 165 4
 75 165 5
 75 165 6
 75 165 7
 75 166 1
 75 166 2
 75 166 3
 75 166 4
 75 166 5
 75 166 6
 75 166 7
 75 167 1
 75 167 2
 75 167 3
 75 167 4
 75 167 5
 75 167 6
 75 167 7
 75 168 1
 75 168 2
 75 168 3
 75 168 4
 75 168 5
 75 168 6
 75 168 7
 75 169 1
 75 169 2
 75 169 3
 75 169 4
 75 169 5
 75 169 6
 75 169 7
 75 185 1
 75 185 2
 75 185 3
 75 185 4
 75 185 5
 75 185 6
 75 185 7
 75 186 1
 75 186 2
 75 186 3
 75 186 4
 75 186 5
 75 186 6
 75 186 7
 75 187 1
 75 187 2
 75 187 3
 75 187 4
 75 187 5
 75 187 6
 75 187 7
 75 188 1
 75 188 2
 75 188 3
 75 188 4
 75 188 5
 75 188 6
 75 188 7
 75 189 1
 75 189 2
 75 189 3
 75 189 4
 75 189 5
 75 189 6
 75 189 7
 75 190 1
 75 190 2
 75 190 3
 75 190 4
 75 190 5
 75 190 6
 75 190 7
 75 191 1
 75 191 2
 75 191 3
 75 191 4
 75 191 5
 75 191 6
 75 191 7
 75 192 1
 75 192 2
 75 192 3
 75 192 4
 75 192 5
 75 192 6
 75 192 7
 75 193 1
 75 193 2
 75 193 3
 75 193 4
 75 193 5
 75 193 6
 75 193 7
 75 194 1
 75 194 2
 75 194 3
 75 194 4
 75 194 5
 75 194 6
 75 194 7
 75 195 1
 75 195 2
 75 195 3
 75 195 4
 75 195 5
 75 195 6
 75 195 7
 75 207 1
 75 207 2
 75 207 3
 75 207 4
 75 207 5
 75 207 6
 75 207 7
 75 208 1
 75 208 2
 75 208 3
 75 208 4
 75 208 5
 75 208 6
 75 208 7
 75 209 1
 75 209 2
 75 209 3
 75 209 4
 75 209 5
 75 209 6
 75 209 7
 75 210 1
 75 210 2
 75 210 3
 75 210 4
 75 210 5
 75 210 6
 75 210 7
 75 211 1
 75 211 2
 75 211 3
 75 211 4
 75 211 5
 75 211 6
 75 211 7
 75 212 1
 75 212 2
 75 212 3
 75 212 4
 75 212 5
 75 212 6
 75 212 7
 75 213 1
 75 213 2
 75 213 3
 75 213 4
 75 213 5
 75 213 6
 75 213 7
 75 214 1
 75 214 2
 75 214 3
 75 214 4
 75 214 5
 75 214 6
 75 214 7
 75 215 1
 75 215 2
 75 215 3
 75 215 4
 75 215 5
 75 215 6
 75 215 7
 75 216 1
 75 216 2
 75 216 3
 75 216 4
 75 216 5
 75 216 6
 75 216 7
 75 217 1
 75 217 2
 75 217 3
 75 217 4
 75 217 5
 75 217 6
 75 217 7
 75 218 1
 75 218 2
 75 218 3
 75 218 4
 75 218 5
 75 218 6
 75 218 7
 75 219 1
 75 219 2
 75 219 3
 75 219 4
 75 219 5
 75 219 6
 75 219 7
 75 220 1
 75 220 2
 75 220 3
 75 220 4
 75 220 5
 75 220 6
 75 220 7
 75 221 1
 75 221 2
 75 221 3
 75 221 4
 75 221 5
 75 221 6
 75 221 7
 75 222 1
 75 222 2
 75 222 3
 75 222 4
 75 222 5
 75 222 6
 75 222 7
 75 223 1
 75 223 2
 75 223 3
 75 223 4
 75 223 5
 75 223 6
 75 223 7
 75 224 1
 75 224 2
 75 224 3
 75 224 4
 75 224 5
 75 224 6
 75 224 7
 75 225 1
 75 225 2
 75 225 3
 75 225 4
 75 225 5
 75 225 6
 75 225 7
 75 226 1
 75 226 2
 75 226 3
 75 226 4
 75 226 5
 75 226 6
 75 226 7
 75 227 1
 75 227 2
 75 227 3
 75 227 4
 75 227 5
 75 227 6
 75 227 7
 75 228 1
 75 228 2
 75 228 3
 75 228 4
 75 228 5
 75 228 6
 75 228 7
 75 229 1
 75 229 2
 75 229 3
 75 229 4
 75 229 5
 75 229 6
 75 229 7
 75 230 1
 75 230 2
 75 230 3
 75 230 4
 75 230 5
 75 230 6
 75 230 7
 75 231 1
 75 231 2
 75 231 3
 75 231 4
 75 231 5
 75 231 6
 75 231 7
 75 232 1
 75 232 2
 75 232 3
 75 232 4
 75 232 5
 75 232 6
 75 232 7
 76 18 1
 76 18 2
 76 18 3
 76 18 4
 76 18 5
 76 18 6
 76 18 7
 76 19 1
 76 19 2
 76 19 3
 76 19 4
 76 19 5
 76 19 6
 76 19 7
 76 20 1
 76 20 2
 76 20 3
 76 20 4
 76 20 5
 76 20 6
 76 20 7
 76 21 1
 76 21 2
 76 21 3
 76 21 4
 76 21 5
 76 21 6
 76 21 7
 76 22 1
 76 22 2
 76 22 3
 76 22 4
 76 22 5
 76 22 6
 76 22 7
 76 23 1
 76 23 2
 76 23 3
 76 23 4
 76 23 5
 76 23 6
 76 23 7
 76 24 1
 76 24 2
 76 24 3
 76 24 4
 76 24 5
 76 24 6
 76 24 7
 76 25 1
 76 25 2
 76 25 3
 76 25 4
 76 25 5
 76 25 6
 76 25 7
 76 26 1
 76 26 2
 76 26 3
 76 26 4
 76 26 5
 76 26 6
 76 26 7
 76 27 1
 76 27 2
 76 27 3
 76 27 4
 76 27 5
 76 27 6
 76 27 7
 76 28 1
 76 28 2
 76 28 3
 76 28 4
 76 28 5
 76 28 6
 76 28 7
 76 29 1
 76 29 2
 76 29 3
 76 29 4
 76 29 5
 76 29 6
 76 29 7
 76 30 1
 76 30 2
 76 30 3
 76 30 4
 76 30 5
 76 30 6
 76 30 7
 76 31 1
 76 31 2
 76 31 3
 76 31 4
 76 31 5
 76 31 6
 76 31 7
 76 32 1
 76 32 2
 76 32 3
 76 32 4
 76 32 5
 76 32 6
 76 32 7
 76 33 1
 76 33 2
 76 33 3
 76 33 4
 76 33 5
 76 33 6
 76 33 7
 76 34 1
 76 34 2
 76 34 3
 76 34 4
 76 34 5
 76 34 6
 76 34 7
 76 35 1
 76 35 2
 76 35 3
 76 35 4
 76 35 5
 76 35 6
 76 35 7
 76 37 1
 76 37 2
 76 37 3
 76 37 4
 76 37 5
 76 37 6
 76 37 7
 76 38 1
 76 38 2
 76 38 3
 76 38 4
 76 38 5
 76 38 6
 76 38 7
 76 39 1
 76 39 2
 76 39 3
 76 39 4
 76 39 5
 76 39 6
 76 39 7
 76 40 1
 76 40 2
 76 40 3
 76 40 4
 76 40 5
 76 40 6
 76 40 7
 76 41 1
 76 41 2
 76 41 3
 76 41 4
 76 41 5
 76 41 6
 76 41 7
 76 42 1
 76 42 2
 76 42 3
 76 42 4
 76 42 5
 76 42 6
 76 42 7
 76 43 1
 76 43 2
 76 43 3
 76 43 4
 76 43 5
 76 43 6
 76 43 7
 76 44 1
 76 44 2
 76 44 3
 76 44 4
 76 44 5
 76 44 6
 76 44 7
 76 54 1
 76 54 2
 76 54 3
 76 54 4
 76 54 5
 76 54 6
 76 54 7
 76 55 1
 76 55 2
 76 55 3
 76 55 4
 76 55 5
 76 55 6
 76 55 7
 76 56 1
 76 56 2
 76 56 3
 76 56 4
 76 56 5
 76 56 6
 76 56 7
 76 57 1
 76 57 2
 76 57 3
 76 57 4
 76 57 5
 76 57 6
 76 57 7
 76 58 1
 76 58 2
 76 58 3
 76 58 4
 76 58 5
 76 58 6
 76 58 7
 76 59 1
 76 59 2
 76 59 3
 76 59 4
 76 59 5
 76 59 6
 76 59 7
 76 60 1
 76 60 2
 76 60 3
 76 60 4
 76 60 5
 76 60 6
 76 60 7
 76 61 1
 76 61 2
 76 61 3
 76 61 4
 76 61 5
 76 61 6
 76 61 7
 76 62 1
 76 62 2
 76 62 3
 76 62 4
 76 62 5
 76 62 6
 76 62 7
 76 63 1
 76 63 2
 76 63 3
 76 63 4
 76 63 5
 76 63 6
 76 63 7
 76 64 1
 76 64 2
 76 64 3
 76 64 4
 76 64 5
 76 64 6
 76 64 7
 76 80 1
 76 80 2
 76 80 3
 76 80 4
 76 80 5
 76 80 6
 76 80 7
 76 81 1
 76 81 2
 76 81 3
 76 81 4
 76 81 5
 76 81 6
 76 81 7
 76 82 1
 76 82 2
 76 82 3
 76 82 4
 76 82 5
 76 82 6
 76 82 7
 76 83 1
 76 83 2
 76 83 3
 76 83 4
 76 83 5
 76 83 6
 76 83 7
 76 84 1
 76 84 2
 76 84 3
 76 84 4
 76 84 5
 76 84 6
 76 84 7
 76 85 1
 76 85 2
 76 85 3
 76 85 4
 76 85 5
 76 85 6
 76 85 7
 76 86 1
 76 86 2
 76 86 3
 76 86 4
 76 86 5
 76 86 6
 76 86 7
 76 87 1
 76 87 2
 76 87 3
 76 87 4
 76 87 5
 76 87 6
 76 87 7
 76 88 1
 76 88 2
 76 88 3
 76 88 4
 76 88 5
 76 88 6
 76 88 7
 76 89 1
 76 89 2
 76 89 3
 76 89 4
 76 89 5
